Symbol  ,Date  ,Expiry  ,Option type  ,Strike Price  ,Open  ,High  ,Low  ,Close  ,LTP  ,Settle Price  ,No. of contracts  ,Turnover * in  ₹ Lakhs,Premium Turnover ** in   ₹ Lakhs,Open Int  ,Change in OI  ,Underlying Value  
ABCAPITAL,01-Apr-2024,25-Apr-2024,CE,145.00,38.00,38.00,38.00,38.00,38.00,37.65,1.00,9.88,2.05,5400.00,5400.00,181.85
ABCAPITAL,01-Apr-2024,25-Apr-2024,CE,147.50,-,-,-,38.50,-,35.20,-,-,-,-,-,181.85
ABCAPITAL,01-Apr-2024,25-Apr-2024,CE,150.00,-,-,-,28.00,28.00,32.75,-,-,-,5400.00,-,181.85
ABCAPITAL,01-Apr-2024,25-Apr-2024,CE,152.50,-,-,-,34.05,-,30.35,-,-,-,-,-,181.85
ABCAPITAL,01-Apr-2024,25-Apr-2024,CE,155.00,-,-,-,19.75,-,28.00,-,-,-,-,-,181.85
ABCAPITAL,01-Apr-2024,25-Apr-2024,CE,157.50,-,-,-,29.75,-,25.70,-,-,-,-,-,181.85
ABCAPITAL,01-Apr-2024,25-Apr-2024,CE,160.00,20.00,20.00,19.00,20.00,20.00,23.40,3.00,29.11,3.19,10800.00,-5400.00,181.85
ABCAPITAL,01-Apr-2024,25-Apr-2024,CE,162.50,21.00,21.00,21.00,21.00,21.00,21.25,1.00,9.91,1.13,5400.00,-,181.85
ABCAPITAL,01-Apr-2024,25-Apr-2024,CE,165.00,-,-,-,15.05,15.05,19.10,-,-,-,27000.00,-,181.85
ABCAPITAL,01-Apr-2024,25-Apr-2024,CE,167.50,12.60,16.00,12.60,16.00,16.00,16.00,2.00,19.63,1.54,10800.00,5400.00,181.85
ABCAPITAL,01-Apr-2024,25-Apr-2024,CE,170.00,11.00,15.00,10.90,14.65,15.00,14.65,52.00,514.42,37.06,496800.00,-70200.00,181.85
ABCAPITAL,01-Apr-2024,25-Apr-2024,CE,172.50,9.05,12.00,8.95,12.00,12.00,13.40,3.00,29.57,1.62,37800.00,-,181.85
ABCAPITAL,01-Apr-2024,25-Apr-2024,CE,175.00,7.25,10.60,7.10,10.40,10.60,10.40,320.00,3167.43,143.43,669600.00,-270000.00,181.85
ABCAPITAL,01-Apr-2024,25-Apr-2024,CE,177.50,5.95,8.85,5.55,8.80,8.85,8.80,49.00,488.54,18.87,118800.00,-5400.00,181.85
ABCAPITAL,01-Apr-2024,25-Apr-2024,CE,180.00,4.45,7.55,4.40,7.20,7.40,7.20,1610.00,16176.30,527.10,2845800.00,124200.00,181.85
ABCAPITAL,01-Apr-2024,25-Apr-2024,CE,182.50,3.75,6.10,3.45,5.80,6.10,5.80,167.00,1692.93,47.14,248400.00,172800.00,181.85
ABCAPITAL,01-Apr-2024,25-Apr-2024,CE,185.00,2.95,5.05,2.65,4.75,5.05,4.75,1061.00,10818.40,219.01,1128600.00,124200.00,181.85
ABCAPITAL,01-Apr-2024,25-Apr-2024,CE,187.50,2.50,3.95,2.10,3.90,3.95,3.90,47.00,484.20,8.33,145800.00,32400.00,181.85
ABCAPITAL,01-Apr-2024,25-Apr-2024,CE,190.00,1.90,3.30,1.70,3.10,3.30,3.10,1046.00,10875.33,143.37,2257200.00,934200.00,181.85
ABCAPITAL,01-Apr-2024,25-Apr-2024,CE,192.50,1.65,2.45,1.40,2.40,2.45,2.40,20.00,210.11,2.21,86400.00,75600.00,181.85
ABCAPITAL,01-Apr-2024,25-Apr-2024,CE,195.00,1.20,2.10,1.05,2.00,2.10,2.00,265.00,2815.69,25.24,518400.00,302400.00,181.85
ABCAPITAL,01-Apr-2024,25-Apr-2024,CE,197.50,-,-,-,6.60,-,2.50,-,-,-,-,-,181.85
ABCAPITAL,01-Apr-2024,25-Apr-2024,CE,200.00,0.95,1.40,0.70,1.35,1.40,1.35,950.00,10315.30,55.30,2748600.00,745200.00,181.85
ABCAPITAL,01-Apr-2024,25-Apr-2024,CE,202.50,-,-,-,5.15,-,1.60,-,-,-,-,-,181.85
ABCAPITAL,01-Apr-2024,25-Apr-2024,CE,205.00,0.50,0.95,0.45,0.90,0.90,0.90,73.00,810.87,2.76,221400.00,140400.00,181.85
ABCAPITAL,01-Apr-2024,25-Apr-2024,CE,207.50,-,-,-,4.00,-,1.00,-,-,-,-,-,181.85
ABCAPITAL,01-Apr-2024,25-Apr-2024,CE,210.00,0.45,0.55,0.30,0.55,0.55,0.55,317.00,3601.86,7.08,1285200.00,594000.00,181.85
ABCAPITAL,01-Apr-2024,25-Apr-2024,CE,212.50,-,-,-,3.10,-,0.65,-,-,-,-,-,181.85
ABCAPITAL,01-Apr-2024,25-Apr-2024,CE,215.00,0.35,0.40,0.35,0.40,0.40,0.50,28.00,325.68,0.60,129600.00,129600.00,181.85
ABCAPITAL,02-Apr-2024,25-Apr-2024,CE,145.00,-,-,-,38.00,38.00,56.75,-,-,-,5400.00,-,201.05
ABCAPITAL,02-Apr-2024,25-Apr-2024,CE,150.00,-,-,-,28.00,28.00,51.75,-,-,-,5400.00,-,201.05
ABCAPITAL,02-Apr-2024,25-Apr-2024,CE,155.00,-,-,-,19.75,-,46.80,-,-,-,-,-,201.05
ABCAPITAL,02-Apr-2024,25-Apr-2024,CE,160.00,36.00,40.00,36.00,40.00,40.00,41.90,3.00,32.04,6.12,5400.00,-5400.00,201.05
ABCAPITAL,02-Apr-2024,25-Apr-2024,CE,162.50,-,-,-,21.00,21.00,39.45,-,-,-,5400.00,-,201.05
ABCAPITAL,02-Apr-2024,25-Apr-2024,CE,165.00,32.60,34.80,32.60,34.80,34.80,37.00,3.00,32.21,5.48,21600.00,-5400.00,201.05
ABCAPITAL,02-Apr-2024,25-Apr-2024,CE,167.50,22.55,22.55,22.55,22.55,22.55,34.60,1.00,10.26,1.22,5400.00,-5400.00,201.05
ABCAPITAL,02-Apr-2024,25-Apr-2024,CE,170.00,18.85,32.20,18.30,32.15,32.20,32.15,154.00,1605.13,191.41,237600.00,-259200.00,201.05
ABCAPITAL,02-Apr-2024,25-Apr-2024,CE,172.50,16.70,18.90,16.70,18.90,18.90,29.90,2.00,20.55,1.92,37800.00,-,201.05
ABCAPITAL,02-Apr-2024,25-Apr-2024,CE,175.00,14.50,28.10,13.85,27.85,27.80,27.85,162.00,1706.75,175.85,383400.00,-286200.00,201.05
ABCAPITAL,02-Apr-2024,25-Apr-2024,CE,177.50,11.05,24.95,11.05,24.95,24.95,24.95,26.00,274.32,25.11,59400.00,-59400.00,201.05
ABCAPITAL,02-Apr-2024,25-Apr-2024,CE,180.00,8.20,23.55,8.20,23.00,23.15,23.00,1316.00,13834.41,1042.89,1387800.00,-1458000.00,201.05
ABCAPITAL,02-Apr-2024,25-Apr-2024,CE,182.50,9.50,20.05,8.50,20.05,20.05,20.05,144.00,1511.73,92.61,135000.00,-113400.00,201.05
ABCAPITAL,02-Apr-2024,25-Apr-2024,CE,185.00,6.50,18.90,6.50,18.60,18.65,18.60,1187.00,12539.48,681.35,766800.00,-361800.00,201.05
ABCAPITAL,02-Apr-2024,25-Apr-2024,CE,187.50,6.15,17.00,6.05,16.60,16.60,16.60,534.00,5689.45,282.70,124200.00,-21600.00,201.05
ABCAPITAL,02-Apr-2024,25-Apr-2024,CE,190.00,4.90,15.45,4.75,15.00,14.95,15.00,4992.00,53584.42,2366.50,1333800.00,-923400.00,201.05
ABCAPITAL,02-Apr-2024,25-Apr-2024,CE,192.50,3.90,13.55,3.90,13.30,12.95,13.30,527.00,5712.02,233.86,264600.00,178200.00,201.05
ABCAPITAL,02-Apr-2024,25-Apr-2024,CE,195.00,3.00,12.00,3.00,11.60,11.50,11.60,3905.00,42845.53,1725.88,1031400.00,513000.00,201.05
ABCAPITAL,02-Apr-2024,25-Apr-2024,CE,197.50,3.10,10.50,2.85,10.15,10.15,10.15,469.00,5205.73,203.85,172800.00,172800.00,201.05
ABCAPITAL,02-Apr-2024,25-Apr-2024,CE,200.00,2.05,9.20,2.05,8.70,8.70,8.70,11743.00,131067.20,4242.80,4503600.00,1755000.00,201.05
ABCAPITAL,02-Apr-2024,25-Apr-2024,CE,202.50,3.45,7.85,3.35,7.50,7.40,7.50,198.00,2235.88,70.75,199800.00,199800.00,201.05
ABCAPITAL,02-Apr-2024,25-Apr-2024,CE,205.00,1.85,7.00,1.55,6.50,6.40,6.50,2731.00,30987.68,755.51,1377000.00,1155600.00,201.05
ABCAPITAL,02-Apr-2024,25-Apr-2024,CE,207.50,2.35,5.80,2.35,5.50,5.40,5.50,72.00,824.54,17.78,108000.00,108000.00,201.05
ABCAPITAL,02-Apr-2024,25-Apr-2024,CE,210.00,1.00,5.15,0.95,4.65,4.55,4.65,6197.00,71490.27,1216.29,4028400.00,2743200.00,201.05
ABCAPITAL,02-Apr-2024,25-Apr-2024,CE,212.50,1.70,4.30,1.70,3.90,3.80,3.90,87.00,1014.71,16.39,162000.00,162000.00,201.05
ABCAPITAL,02-Apr-2024,25-Apr-2024,CE,215.00,0.60,3.80,0.60,3.40,3.25,3.40,3749.00,44085.24,559.35,2516400.00,2386800.00,201.05
ABCAPITAL,02-Apr-2024,25-Apr-2024,CE,217.50,1.50,3.10,1.50,2.80,2.80,2.80,607.00,7206.56,77.34,1166400.00,1166400.00,201.05
ABCAPITAL,02-Apr-2024,25-Apr-2024,CE,220.00,2.55,2.70,2.25,2.45,2.30,2.45,78.00,937.02,10.38,216000.00,216000.00,201.05
ABCAPITAL,02-Apr-2024,25-Apr-2024,CE,222.50,-,-,-,1.75,-,2.15,-,-,-,-,-,201.05
ABCAPITAL,02-Apr-2024,25-Apr-2024,CE,225.00,1.75,1.95,1.65,1.80,1.70,1.80,200.00,2449.26,19.26,766800.00,766800.00,201.05
ABCAPITAL,02-Apr-2024,25-Apr-2024,CE,227.50,1.50,1.60,1.35,1.50,1.40,1.50,78.00,964.50,6.27,356400.00,356400.00,201.05
ABCAPITAL,03-Apr-2024,25-Apr-2024,CE,145.00,-,-,-,38.00,38.00,59.85,-,-,-,5400.00,-,204.20
ABCAPITAL,03-Apr-2024,25-Apr-2024,CE,150.00,-,-,-,28.00,28.00,54.85,-,-,-,5400.00,-,204.20
ABCAPITAL,03-Apr-2024,25-Apr-2024,CE,155.00,-,-,-,19.75,-,49.90,-,-,-,-,-,204.20
ABCAPITAL,03-Apr-2024,25-Apr-2024,CE,160.00,-,-,-,40.00,40.00,44.95,-,-,-,5400.00,-,204.20
ABCAPITAL,03-Apr-2024,25-Apr-2024,CE,162.50,-,-,-,21.00,21.00,42.50,-,-,-,5400.00,-,204.20
ABCAPITAL,03-Apr-2024,25-Apr-2024,CE,165.00,-,-,-,34.80,34.80,40.05,-,-,-,21600.00,-,204.20
ABCAPITAL,03-Apr-2024,25-Apr-2024,CE,167.50,-,-,-,22.55,22.55,37.60,-,-,-,5400.00,-,204.20
ABCAPITAL,03-Apr-2024,25-Apr-2024,CE,170.00,32.20,37.80,32.20,36.50,36.50,35.20,13.00,143.92,24.58,226800.00,-10800.00,204.20
ABCAPITAL,03-Apr-2024,25-Apr-2024,CE,172.50,-,-,-,18.90,18.90,32.85,-,-,-,37800.00,-,204.20
ABCAPITAL,03-Apr-2024,25-Apr-2024,CE,175.00,27.40,33.00,26.75,33.00,33.00,30.50,16.00,177.26,26.06,345600.00,-37800.00,204.20
ABCAPITAL,03-Apr-2024,25-Apr-2024,CE,177.50,24.70,29.25,24.70,29.25,29.25,28.20,3.00,33.08,4.32,64800.00,5400.00,204.20
ABCAPITAL,03-Apr-2024,25-Apr-2024,CE,180.00,22.00,27.80,21.70,26.05,25.80,26.05,54.00,596.41,71.53,1333800.00,-54000.00,204.20
ABCAPITAL,03-Apr-2024,25-Apr-2024,CE,182.50,21.05,23.40,21.05,23.40,23.40,23.75,7.00,77.44,8.45,129600.00,-5400.00,204.20
ABCAPITAL,03-Apr-2024,25-Apr-2024,CE,185.00,19.25,23.05,17.75,22.00,22.00,22.00,38.00,421.77,42.15,718200.00,-48600.00,204.20
ABCAPITAL,03-Apr-2024,25-Apr-2024,CE,187.50,17.10,20.85,16.90,19.95,19.95,19.65,13.00,144.41,12.79,102600.00,-21600.00,204.20
ABCAPITAL,03-Apr-2024,25-Apr-2024,CE,190.00,14.95,19.60,13.75,17.40,17.50,17.40,342.00,3812.32,303.40,1296000.00,-37800.00,204.20
ABCAPITAL,03-Apr-2024,25-Apr-2024,CE,192.50,12.55,17.40,12.55,15.90,15.90,15.90,42.00,471.07,34.48,280800.00,16200.00,204.20
ABCAPITAL,03-Apr-2024,25-Apr-2024,CE,195.00,11.20,15.45,10.35,13.60,13.75,13.60,155.00,1740.04,107.89,869400.00,-162000.00,204.20
ABCAPITAL,03-Apr-2024,25-Apr-2024,CE,197.50,9.85,13.60,9.10,11.95,12.10,11.95,146.00,1645.34,88.25,199800.00,27000.00,204.20
ABCAPITAL,03-Apr-2024,25-Apr-2024,CE,200.00,8.05,12.10,7.55,10.30,10.40,10.30,3588.00,40663.30,1912.90,4033800.00,-469800.00,204.20
ABCAPITAL,03-Apr-2024,25-Apr-2024,CE,202.50,7.40,10.70,6.50,8.90,8.80,8.90,462.00,5261.43,209.46,140400.00,-59400.00,204.20
ABCAPITAL,03-Apr-2024,25-Apr-2024,CE,205.00,6.40,9.25,5.45,7.60,7.65,7.60,1789.00,20517.78,713.55,1198800.00,-178200.00,204.20
ABCAPITAL,03-Apr-2024,25-Apr-2024,CE,207.50,5.40,7.95,4.80,6.50,6.55,6.50,1082.00,12496.03,372.22,513000.00,405000.00,204.20
ABCAPITAL,03-Apr-2024,25-Apr-2024,CE,210.00,4.05,6.90,3.75,5.45,5.45,5.45,4225.00,49165.48,1253.98,3769200.00,-259200.00,204.20
ABCAPITAL,03-Apr-2024,25-Apr-2024,CE,212.50,3.85,5.95,3.30,4.60,4.60,4.60,157.00,1841.97,40.39,151200.00,-10800.00,204.20
ABCAPITAL,03-Apr-2024,25-Apr-2024,CE,215.00,3.10,5.15,2.65,3.80,3.80,3.80,1539.00,18200.04,332.25,2095200.00,-421200.00,204.20
ABCAPITAL,03-Apr-2024,25-Apr-2024,CE,217.50,2.80,4.30,2.25,3.10,3.15,3.10,260.00,3100.86,47.16,912600.00,-253800.00,204.20
ABCAPITAL,03-Apr-2024,25-Apr-2024,CE,220.00,2.45,3.80,1.85,2.55,2.50,2.55,1735.00,20885.47,273.67,1328400.00,1112400.00,204.20
ABCAPITAL,03-Apr-2024,25-Apr-2024,CE,222.50,3.00,3.25,1.60,2.05,2.15,2.05,77.00,934.96,9.81,75600.00,75600.00,204.20
ABCAPITAL,03-Apr-2024,25-Apr-2024,CE,225.00,1.70,2.90,1.25,1.75,1.75,1.75,847.00,10389.87,98.82,1182600.00,415800.00,204.20
ABCAPITAL,03-Apr-2024,25-Apr-2024,CE,227.50,1.55,2.45,1.10,1.45,1.45,1.45,403.00,4991.45,40.59,885600.00,529200.00,204.20
ABCAPITAL,04-Apr-2024,25-Apr-2024,CE,145.00,61.00,61.00,61.00,61.00,61.00,61.15,1.00,11.12,3.29,-,-5400.00,205.55
ABCAPITAL,04-Apr-2024,25-Apr-2024,CE,150.00,-,-,-,28.00,28.00,56.20,-,-,-,5400.00,-,205.55
ABCAPITAL,04-Apr-2024,25-Apr-2024,CE,155.00,-,-,-,19.75,-,51.20,-,-,-,-,-,205.55
ABCAPITAL,04-Apr-2024,25-Apr-2024,CE,160.00,-,-,-,40.00,40.00,46.25,-,-,-,5400.00,-,205.55
ABCAPITAL,04-Apr-2024,25-Apr-2024,CE,162.50,-,-,-,21.00,21.00,43.80,-,-,-,5400.00,-,205.55
ABCAPITAL,04-Apr-2024,25-Apr-2024,CE,165.00,-,-,-,34.80,34.80,41.35,-,-,-,21600.00,-,205.55
ABCAPITAL,04-Apr-2024,25-Apr-2024,CE,167.50,-,-,-,22.55,22.55,38.90,-,-,-,5400.00,-,205.55
ABCAPITAL,04-Apr-2024,25-Apr-2024,CE,170.00,37.50,38.85,35.70,35.70,35.70,36.45,5.00,55.94,10.04,226800.00,-,205.55
ABCAPITAL,04-Apr-2024,25-Apr-2024,CE,172.50,-,-,-,18.90,18.90,34.05,-,-,-,37800.00,-,205.55
ABCAPITAL,04-Apr-2024,25-Apr-2024,CE,175.00,34.25,34.25,31.15,31.15,31.15,31.70,4.00,44.98,7.18,324000.00,-21600.00,205.55
ABCAPITAL,04-Apr-2024,25-Apr-2024,CE,177.50,-,-,-,29.25,29.25,29.35,-,-,-,64800.00,-,205.55
ABCAPITAL,04-Apr-2024,25-Apr-2024,CE,180.00,26.20,29.50,26.20,26.75,26.70,26.75,26.00,292.12,39.40,1312200.00,-21600.00,205.55
ABCAPITAL,04-Apr-2024,25-Apr-2024,CE,182.50,-,-,-,23.40,23.40,24.85,-,-,-,129600.00,-,205.55
ABCAPITAL,04-Apr-2024,25-Apr-2024,CE,185.00,24.00,24.00,20.90,20.90,20.90,22.70,3.00,33.67,3.70,707400.00,-10800.00,205.55
ABCAPITAL,04-Apr-2024,25-Apr-2024,CE,187.50,20.95,20.95,19.00,19.00,19.00,20.60,3.00,33.60,3.23,86400.00,-16200.00,205.55
ABCAPITAL,04-Apr-2024,25-Apr-2024,CE,190.00,19.70,19.70,16.65,18.00,18.20,18.00,95.00,1065.02,90.32,1069200.00,-226800.00,205.55
ABCAPITAL,04-Apr-2024,25-Apr-2024,CE,192.50,-,-,-,15.90,15.90,16.70,-,-,-,280800.00,-,205.55
ABCAPITAL,04-Apr-2024,25-Apr-2024,CE,195.00,15.00,15.20,12.60,14.00,14.00,14.00,49.00,552.57,36.60,723600.00,-145800.00,205.55
ABCAPITAL,04-Apr-2024,25-Apr-2024,CE,197.50,12.80,13.50,12.80,12.80,12.80,13.25,4.00,45.46,2.80,205200.00,5400.00,205.55
ABCAPITAL,04-Apr-2024,25-Apr-2024,CE,200.00,10.30,12.80,9.15,10.65,10.75,10.65,960.00,10938.94,570.94,3272400.00,-761400.00,205.55
ABCAPITAL,04-Apr-2024,25-Apr-2024,CE,202.50,9.50,11.15,7.90,9.05,9.05,9.05,127.00,1453.70,64.96,135000.00,-5400.00,205.55
ABCAPITAL,04-Apr-2024,25-Apr-2024,CE,205.00,8.85,9.70,6.55,7.75,7.85,7.75,830.00,9543.00,354.90,1485000.00,286200.00,205.55
ABCAPITAL,04-Apr-2024,25-Apr-2024,CE,207.50,7.05,8.35,5.55,6.60,6.70,6.60,341.00,3951.63,130.73,588600.00,75600.00,205.55
ABCAPITAL,04-Apr-2024,25-Apr-2024,CE,210.00,5.55,7.10,4.60,5.45,5.55,5.45,1795.00,20928.52,573.22,3164400.00,-604800.00,205.55
ABCAPITAL,04-Apr-2024,25-Apr-2024,CE,212.50,4.95,6.10,4.00,5.00,5.00,5.65,93.00,1093.38,26.20,205200.00,54000.00,205.55
ABCAPITAL,04-Apr-2024,25-Apr-2024,CE,215.00,4.20,5.15,3.25,3.90,4.00,3.90,706.00,8358.43,161.77,2111400.00,16200.00,205.55
ABCAPITAL,04-Apr-2024,25-Apr-2024,CE,217.50,3.40,4.10,2.70,3.20,3.25,3.20,86.00,1026.40,16.33,874800.00,-37800.00,205.55
ABCAPITAL,04-Apr-2024,25-Apr-2024,CE,220.00,2.60,3.60,2.10,2.75,2.80,2.75,954.00,11482.45,148.93,2305800.00,977400.00,205.55
ABCAPITAL,04-Apr-2024,25-Apr-2024,CE,222.50,2.65,2.85,1.90,2.25,2.30,2.25,23.00,279.27,2.92,70200.00,-5400.00,205.55
ABCAPITAL,04-Apr-2024,25-Apr-2024,CE,225.00,2.00,2.50,1.50,1.85,1.95,1.85,382.00,4682.07,40.77,1382400.00,199800.00,205.55
ABCAPITAL,04-Apr-2024,25-Apr-2024,CE,227.50,1.50,2.05,1.25,1.65,1.65,1.90,101.00,1249.66,8.87,761400.00,-124200.00,205.55
ABCAPITAL,04-Apr-2024,25-Apr-2024,CE,230.00,1.50,1.70,1.00,1.25,1.25,1.25,187.00,2335.38,12.84,545400.00,545400.00,205.55
ABCAPITAL,05-Apr-2024,25-Apr-2024,CE,145.00,-,-,-,61.00,61.00,60.40,-,-,-,-,-,204.80
ABCAPITAL,05-Apr-2024,25-Apr-2024,CE,150.00,-,-,-,28.00,28.00,55.40,-,-,-,5400.00,-,204.80
ABCAPITAL,05-Apr-2024,25-Apr-2024,CE,155.00,-,-,-,19.75,-,50.45,-,-,-,-,-,204.80
ABCAPITAL,05-Apr-2024,25-Apr-2024,CE,160.00,-,-,-,40.00,40.00,45.45,-,-,-,5400.00,-,204.80
ABCAPITAL,05-Apr-2024,25-Apr-2024,CE,162.50,-,-,-,21.00,21.00,43.00,-,-,-,5400.00,-,204.80
ABCAPITAL,05-Apr-2024,25-Apr-2024,CE,165.00,-,-,-,34.80,34.80,40.55,-,-,-,21600.00,-,204.80
ABCAPITAL,05-Apr-2024,25-Apr-2024,CE,167.50,-,-,-,22.55,22.55,38.10,-,-,-,5400.00,-,204.80
ABCAPITAL,05-Apr-2024,25-Apr-2024,CE,170.00,35.00,35.00,35.00,35.00,35.00,35.65,1.00,11.07,1.89,221400.00,-5400.00,204.80
ABCAPITAL,05-Apr-2024,25-Apr-2024,CE,172.50,-,-,-,18.90,18.90,33.25,-,-,-,37800.00,-,204.80
ABCAPITAL,05-Apr-2024,25-Apr-2024,CE,175.00,29.10,29.10,28.10,28.30,28.30,30.90,4.00,43.99,6.19,324000.00,-,204.80
ABCAPITAL,05-Apr-2024,25-Apr-2024,CE,177.50,-,-,-,29.25,29.25,28.55,-,-,-,64800.00,-,204.80
ABCAPITAL,05-Apr-2024,25-Apr-2024,CE,180.00,24.00,26.00,23.85,25.25,25.25,26.25,22.00,243.70,29.86,1215000.00,-97200.00,204.80
ABCAPITAL,05-Apr-2024,25-Apr-2024,CE,182.50,-,-,-,23.40,23.40,24.05,-,-,-,129600.00,-,204.80
ABCAPITAL,05-Apr-2024,25-Apr-2024,CE,185.00,21.00,21.50,21.00,21.45,21.30,21.45,4.00,44.57,4.61,691200.00,-16200.00,204.80
