Symbol  ,Date  ,Expiry  ,Option type  ,Strike Price  ,Open  ,High  ,Low  ,Close  ,LTP  ,Settle Price  ,No. of contracts  ,Turnover * in  ₹ Lakhs,Premium Turnover ** in   ₹ Lakhs,Open Int  ,Change in OI  ,Underlying Value  
ABCAPITAL,12-Apr-2024,25-Apr-2024,CE,220.00,1.55,2.60,1.20,1.80,1.90,1.80,1852.00,22200.41,198.65,3607200.00,631800.00,202.90
ABCAPITAL,12-Apr-2024,25-Apr-2024,CE,222.50,1.10,2.20,1.10,1.40,1.50,1.40,43.00,520.46,3.82,91800.00,-10800.00,202.90
ABCAPITAL,12-Apr-2024,25-Apr-2024,CE,225.00,0.90,1.75,0.80,1.25,1.25,1.25,341.00,4165.87,22.72,1863000.00,54000.00,202.90
ABCAPITAL,12-Apr-2024,25-Apr-2024,CE,227.50,0.65,1.30,0.65,1.05,1.05,1.05,92.00,1135.28,5.06,718200.00,70200.00,202.90
ABCAPITAL,12-Apr-2024,25-Apr-2024,CE,230.00,0.60,1.15,0.55,0.90,0.90,0.90,973.00,12129.53,44.87,2538000.00,1134000.00,202.90
ABCAPITAL,15-Apr-2024,25-Apr-2024,CE,145.00,-,-,-,61.00,61.00,60.85,-,-,-,-,-,203.50
ABCAPITAL,15-Apr-2024,25-Apr-2024,CE,150.00,-,-,-,54.60,54.60,55.85,-,-,-,-,-,203.50
ABCAPITAL,15-Apr-2024,25-Apr-2024,CE,155.00,-,-,-,19.75,-,50.85,-,-,-,-,-,203.50
ABCAPITAL,15-Apr-2024,25-Apr-2024,CE,160.00,38.00,38.00,38.00,38.00,38.00,45.90,1.00,10.69,2.05,5400.00,-,203.50
ABCAPITAL,15-Apr-2024,25-Apr-2024,CE,162.50,-,-,-,21.00,21.00,43.40,-,-,-,5400.00,-,203.50
ABCAPITAL,15-Apr-2024,25-Apr-2024,CE,165.00,-,-,-,34.80,34.80,40.90,-,-,-,21600.00,-,203.50
ABCAPITAL,15-Apr-2024,25-Apr-2024,CE,167.50,-,-,-,22.55,22.55,38.40,-,-,-,5400.00,-,203.50
ABCAPITAL,15-Apr-2024,25-Apr-2024,CE,170.00,27.10,27.10,27.10,27.10,27.10,35.90,1.00,10.64,1.46,216000.00,-5400.00,203.50
ABCAPITAL,15-Apr-2024,25-Apr-2024,CE,172.50,-,-,-,18.90,18.90,33.40,-,-,-,37800.00,-,203.50
ABCAPITAL,15-Apr-2024,25-Apr-2024,CE,175.00,-,-,-,29.25,29.25,30.95,-,-,-,297000.00,-,203.50
ABCAPITAL,15-Apr-2024,25-Apr-2024,CE,177.50,-,-,-,29.25,29.25,28.50,-,-,-,64800.00,-,203.50
ABCAPITAL,15-Apr-2024,25-Apr-2024,CE,180.00,18.00,27.00,16.40,26.10,26.45,26.10,99.00,1089.66,127.38,1090800.00,-32400.00,203.50
ABCAPITAL,15-Apr-2024,25-Apr-2024,CE,182.50,-,-,-,21.85,21.85,23.60,-,-,-,108000.00,-,203.50
ABCAPITAL,15-Apr-2024,25-Apr-2024,CE,185.00,17.15,22.40,17.15,21.50,21.75,21.50,84.00,934.81,95.65,685800.00,-,203.50
ABCAPITAL,15-Apr-2024,25-Apr-2024,CE,187.50,12.00,12.50,11.85,12.50,12.50,18.95,4.00,43.11,2.61,86400.00,5400.00,203.50
ABCAPITAL,15-Apr-2024,25-Apr-2024,CE,190.00,11.95,18.30,9.20,17.50,17.80,17.50,74.00,820.47,61.23,772200.00,-102600.00,203.50
ABCAPITAL,15-Apr-2024,25-Apr-2024,CE,192.50,8.45,15.50,7.80,14.65,14.65,14.60,9.00,98.83,5.28,248400.00,-16200.00,203.50
ABCAPITAL,15-Apr-2024,25-Apr-2024,CE,195.00,8.20,14.20,6.00,13.05,13.25,13.05,176.00,1942.49,89.21,610200.00,-,203.50
ABCAPITAL,15-Apr-2024,25-Apr-2024,CE,197.50,7.45,12.15,4.80,11.30,11.30,11.30,84.00,928.63,32.77,183600.00,37800.00,203.50
ABCAPITAL,15-Apr-2024,25-Apr-2024,CE,200.00,7.00,10.70,3.80,9.70,10.00,9.70,2058.00,23035.81,809.41,2532600.00,-5400.00,203.50
ABCAPITAL,15-Apr-2024,25-Apr-2024,CE,202.50,5.30,9.05,3.15,8.10,7.85,8.10,150.00,1688.78,48.53,156600.00,-54000.00,203.50
ABCAPITAL,15-Apr-2024,25-Apr-2024,CE,205.00,4.80,7.80,2.50,6.80,7.20,6.80,2208.00,25103.34,660.78,2683800.00,-475200.00,203.50
ABCAPITAL,15-Apr-2024,25-Apr-2024,CE,207.50,3.60,6.60,2.15,5.65,5.90,5.65,569.00,6519.68,144.03,1733400.00,-43200.00,203.50
ABCAPITAL,15-Apr-2024,25-Apr-2024,CE,210.00,3.00,5.40,1.75,4.60,4.80,4.60,4967.00,57351.53,1025.75,8845200.00,-1846800.00,203.50
ABCAPITAL,15-Apr-2024,25-Apr-2024,CE,212.50,2.00,4.40,1.35,3.75,3.80,3.75,159.00,1850.67,26.15,259200.00,32400.00,203.50
ABCAPITAL,15-Apr-2024,25-Apr-2024,CE,215.00,1.75,3.60,1.00,3.00,3.15,3.00,1053.00,12367.61,142.28,2187000.00,108000.00,203.50
ABCAPITAL,15-Apr-2024,25-Apr-2024,CE,217.50,1.35,2.80,0.90,2.45,2.40,2.45,99.00,1171.40,8.65,988200.00,16200.00,203.50
ABCAPITAL,15-Apr-2024,25-Apr-2024,CE,220.00,1.30,2.45,0.60,2.00,2.20,2.00,1814.00,21715.25,164.93,3558600.00,-48600.00,203.50
ABCAPITAL,15-Apr-2024,25-Apr-2024,CE,222.50,0.80,1.85,0.80,1.65,1.65,1.65,39.00,471.43,2.85,81000.00,-10800.00,203.50
ABCAPITAL,15-Apr-2024,25-Apr-2024,CE,225.00,0.90,1.65,0.45,1.40,1.40,1.40,579.00,7066.60,31.75,1922400.00,59400.00,203.50
ABCAPITAL,15-Apr-2024,25-Apr-2024,CE,227.50,0.50,1.25,0.50,1.10,1.10,1.10,93.00,1147.01,4.50,788400.00,70200.00,203.50
ABCAPITAL,15-Apr-2024,25-Apr-2024,CE,230.00,0.65,1.15,0.25,1.00,1.10,1.00,1252.00,15603.52,53.68,2937600.00,399600.00,203.50
ABCAPITAL,16-Apr-2024,25-Apr-2024,CE,145.00,-,-,-,61.00,61.00,58.70,-,-,-,-,-,203.50
ABCAPITAL,16-Apr-2024,25-Apr-2024,CE,150.00,-,-,-,54.60,54.60,53.75,-,-,-,-,-,203.50
ABCAPITAL,16-Apr-2024,25-Apr-2024,CE,155.00,-,-,-,19.75,-,48.75,-,-,-,-,-,203.50
ABCAPITAL,16-Apr-2024,25-Apr-2024,CE,160.00,50.00,50.00,50.00,50.00,50.00,43.75,1.00,11.34,2.70,5400.00,-,203.50
ABCAPITAL,16-Apr-2024,25-Apr-2024,CE,162.50,-,-,-,21.00,21.00,41.25,-,-,-,5400.00,-,203.50
ABCAPITAL,16-Apr-2024,25-Apr-2024,CE,165.00,-,-,-,34.80,34.80,38.75,-,-,-,21600.00,-,203.50
ABCAPITAL,16-Apr-2024,25-Apr-2024,CE,167.50,-,-,-,22.55,22.55,36.25,-,-,-,5400.00,-,203.50
ABCAPITAL,16-Apr-2024,25-Apr-2024,CE,170.00,-,-,-,27.10,27.10,33.75,-,-,-,216000.00,-,203.50
ABCAPITAL,16-Apr-2024,25-Apr-2024,CE,172.50,-,-,-,18.90,18.90,31.30,-,-,-,37800.00,-,203.50
ABCAPITAL,16-Apr-2024,25-Apr-2024,CE,175.00,-,-,-,29.25,29.25,28.80,-,-,-,297000.00,-,203.50
ABCAPITAL,16-Apr-2024,25-Apr-2024,CE,177.50,-,-,-,29.25,29.25,26.35,-,-,-,64800.00,-,203.50
ABCAPITAL,16-Apr-2024,25-Apr-2024,CE,180.00,27.50,30.70,21.75,25.00,25.00,23.90,19.00,211.66,26.98,1069200.00,-21600.00,203.50
ABCAPITAL,16-Apr-2024,25-Apr-2024,CE,182.50,-,-,-,21.85,21.85,21.50,-,-,-,108000.00,-,203.50
ABCAPITAL,16-Apr-2024,25-Apr-2024,CE,185.00,24.00,24.05,18.85,20.10,20.10,19.15,5.00,55.92,5.97,680400.00,-5400.00,203.50
ABCAPITAL,16-Apr-2024,25-Apr-2024,CE,187.50,21.35,21.85,18.65,19.40,19.40,16.90,7.00,78.66,7.78,97200.00,10800.00,203.50
ABCAPITAL,16-Apr-2024,25-Apr-2024,CE,190.00,20.00,21.90,13.45,15.10,15.10,15.10,54.00,609.30,55.26,826200.00,54000.00,203.50
ABCAPITAL,16-Apr-2024,25-Apr-2024,CE,192.50,17.50,17.50,17.50,17.50,17.50,12.60,1.00,11.34,0.94,243000.00,-5400.00,203.50
ABCAPITAL,16-Apr-2024,25-Apr-2024,CE,195.00,16.00,16.40,9.85,10.65,10.60,10.65,34.00,380.25,22.23,561600.00,-48600.00,203.50
ABCAPITAL,16-Apr-2024,25-Apr-2024,CE,197.50,12.95,13.10,8.35,8.35,8.35,8.90,19.00,213.85,11.22,129600.00,-54000.00,203.50
ABCAPITAL,16-Apr-2024,25-Apr-2024,CE,200.00,10.10,13.60,6.70,7.65,7.65,7.65,1835.00,20845.67,1027.67,2170800.00,-361800.00,203.50
ABCAPITAL,16-Apr-2024,25-Apr-2024,CE,202.50,9.10,11.65,5.55,6.35,6.35,6.35,111.00,1259.85,46.07,216000.00,59400.00,203.50
ABCAPITAL,16-Apr-2024,25-Apr-2024,CE,205.00,8.00,10.30,4.40,5.15,5.20,5.15,2856.00,32759.13,1143.21,2899800.00,216000.00,203.50
ABCAPITAL,16-Apr-2024,25-Apr-2024,CE,207.50,5.35,8.85,3.65,4.30,4.20,4.30,1295.00,14970.05,459.58,1128600.00,-604800.00,203.50
ABCAPITAL,16-Apr-2024,25-Apr-2024,CE,210.00,5.05,7.60,2.90,3.45,3.50,3.45,9791.00,113991.53,2961.59,10702800.00,1857600.00,203.50
ABCAPITAL,16-Apr-2024,25-Apr-2024,CE,212.50,3.90,6.50,2.45,2.75,2.65,2.75,996.00,11685.57,256.47,756000.00,496800.00,203.50
ABCAPITAL,16-Apr-2024,25-Apr-2024,CE,215.00,3.00,5.40,1.85,2.15,2.15,2.15,2541.00,30007.89,506.88,3132000.00,945000.00,203.50
ABCAPITAL,16-Apr-2024,25-Apr-2024,CE,217.50,2.80,4.40,1.50,1.75,1.70,1.75,200.00,2380.95,31.95,1069200.00,81000.00,203.50
ABCAPITAL,16-Apr-2024,25-Apr-2024,CE,220.00,1.80,3.80,1.25,1.40,1.40,1.40,3392.00,40762.56,465.60,4606200.00,1047600.00,203.50
ABCAPITAL,16-Apr-2024,25-Apr-2024,CE,222.50,2.05,3.10,1.05,1.05,1.05,1.05,89.00,1079.99,10.65,113400.00,32400.00,203.50
ABCAPITAL,16-Apr-2024,25-Apr-2024,CE,225.00,1.40,2.65,0.80,0.95,1.00,0.95,879.00,10757.82,77.97,1890000.00,-32400.00,203.50
ABCAPITAL,16-Apr-2024,25-Apr-2024,CE,227.50,0.95,2.15,0.65,0.80,0.85,0.80,131.00,1620.29,10.96,912600.00,124200.00,203.50
ABCAPITAL,16-Apr-2024,25-Apr-2024,CE,230.00,1.00,1.95,0.60,0.70,0.70,0.70,1657.00,20690.36,110.42,3488400.00,550800.00,203.50
ABCAPITAL,18-Apr-2024,25-Apr-2024,CE,145.00,-,-,-,61.00,61.00,57.15,-,-,-,-,-,201.95
ABCAPITAL,18-Apr-2024,25-Apr-2024,CE,150.00,-,-,-,54.60,54.60,52.15,-,-,-,-,-,201.95
ABCAPITAL,18-Apr-2024,25-Apr-2024,CE,155.00,-,-,-,19.75,-,47.20,-,-,-,-,-,201.95
ABCAPITAL,18-Apr-2024,25-Apr-2024,CE,160.00,-,-,-,50.00,50.00,42.20,-,-,-,5400.00,-,201.95
ABCAPITAL,18-Apr-2024,25-Apr-2024,CE,162.50,-,-,-,21.00,21.00,39.70,-,-,-,5400.00,-,201.95
ABCAPITAL,18-Apr-2024,25-Apr-2024,CE,165.00,-,-,-,34.80,34.80,37.20,-,-,-,21600.00,-,201.95
ABCAPITAL,18-Apr-2024,25-Apr-2024,CE,167.50,-,-,-,22.55,22.55,34.70,-,-,-,5400.00,-,201.95
ABCAPITAL,18-Apr-2024,25-Apr-2024,CE,170.00,-,-,-,27.10,27.10,32.20,-,-,-,216000.00,-,201.95
ABCAPITAL,18-Apr-2024,25-Apr-2024,CE,172.50,-,-,-,18.90,18.90,29.70,-,-,-,37800.00,-,201.95
ABCAPITAL,18-Apr-2024,25-Apr-2024,CE,175.00,-,-,-,29.25,29.25,27.20,-,-,-,297000.00,-,201.95
ABCAPITAL,18-Apr-2024,25-Apr-2024,CE,177.50,-,-,-,29.25,29.25,24.75,-,-,-,64800.00,-,201.95
ABCAPITAL,18-Apr-2024,25-Apr-2024,CE,180.00,27.25,27.25,23.00,23.00,23.00,23.00,3.00,33.28,4.12,1058400.00,-10800.00,201.95
ABCAPITAL,18-Apr-2024,25-Apr-2024,CE,182.50,-,-,-,21.85,21.85,19.85,-,-,-,108000.00,-,201.95
ABCAPITAL,18-Apr-2024,25-Apr-2024,CE,185.00,20.00,23.10,19.25,19.55,19.55,17.50,10.00,111.15,11.25,653400.00,-27000.00,201.95
ABCAPITAL,18-Apr-2024,25-Apr-2024,CE,187.50,19.20,19.20,19.20,19.20,19.20,15.20,1.00,11.16,1.04,91800.00,-5400.00,201.95
ABCAPITAL,18-Apr-2024,25-Apr-2024,CE,190.00,16.00,18.90,14.00,14.15,14.25,14.15,28.00,312.80,25.52,712800.00,-113400.00,201.95
ABCAPITAL,18-Apr-2024,25-Apr-2024,CE,192.50,13.35,13.35,13.35,13.35,13.35,10.90,1.00,11.12,0.72,243000.00,-,201.95
ABCAPITAL,18-Apr-2024,25-Apr-2024,CE,195.00,10.50,14.55,9.15,9.35,9.25,9.35,59.00,662.46,41.19,513000.00,-48600.00,201.95
ABCAPITAL,18-Apr-2024,25-Apr-2024,CE,197.50,12.40,12.55,10.45,10.65,10.65,7.30,5.00,56.45,3.12,118800.00,-10800.00,201.95
ABCAPITAL,18-Apr-2024,25-Apr-2024,CE,200.00,8.00,10.55,5.80,6.15,6.60,6.15,602.00,6779.08,277.48,2019600.00,-151200.00,201.95
ABCAPITAL,18-Apr-2024,25-Apr-2024,CE,202.50,6.50,8.85,4.60,4.90,5.05,4.90,74.00,836.05,26.86,291600.00,75600.00,201.95
ABCAPITAL,18-Apr-2024,25-Apr-2024,CE,205.00,5.70,7.30,3.55,3.90,4.15,3.90,1309.00,14882.11,391.48,2457000.00,-442800.00,201.95
ABCAPITAL,18-Apr-2024,25-Apr-2024,CE,207.50,4.70,5.90,2.90,3.05,3.25,3.05,383.00,4389.71,98.19,1009800.00,-118800.00,201.95
ABCAPITAL,18-Apr-2024,25-Apr-2024,CE,210.00,3.45,4.90,2.15,2.40,2.55,2.40,3040.00,35079.65,606.05,9336600.00,-1366200.00,201.95
ABCAPITAL,18-Apr-2024,25-Apr-2024,CE,212.50,2.75,3.90,1.70,1.90,2.00,1.90,143.00,1663.62,22.69,653400.00,-102600.00,201.95
ABCAPITAL,18-Apr-2024,25-Apr-2024,CE,215.00,2.40,3.00,1.30,1.45,1.50,1.45,743.00,8712.34,86.11,2543400.00,-588600.00,201.95
ABCAPITAL,18-Apr-2024,25-Apr-2024,CE,217.50,1.75,2.20,1.05,1.10,1.05,1.10,96.00,1137.09,9.57,928800.00,-140400.00,201.95
ABCAPITAL,18-Apr-2024,25-Apr-2024,CE,220.00,1.40,1.85,0.80,0.90,0.95,0.90,1252.00,14964.22,90.46,4282200.00,-324000.00,201.95
ABCAPITAL,18-Apr-2024,25-Apr-2024,CE,222.50,0.90,1.30,0.65,0.70,0.65,0.70,42.00,506.99,2.36,151200.00,37800.00,201.95
ABCAPITAL,18-Apr-2024,25-Apr-2024,CE,225.00,1.00,1.05,0.50,0.55,0.60,0.55,386.00,4705.72,15.82,1728000.00,-162000.00,201.95
ABCAPITAL,18-Apr-2024,25-Apr-2024,CE,227.50,0.80,0.80,0.35,0.40,0.40,0.40,58.00,714.43,1.90,799200.00,-113400.00,201.95
ABCAPITAL,18-Apr-2024,25-Apr-2024,CE,230.00,0.70,0.70,0.25,0.30,0.35,0.30,599.00,7454.76,15.18,3267000.00,-221400.00,201.95
ABCAPITAL,19-Apr-2024,25-Apr-2024,CE,145.00,-,-,-,61.00,61.00,56.10,-,-,-,-,-,200.90
ABCAPITAL,19-Apr-2024,25-Apr-2024,CE,150.00,-,-,-,54.60,54.60,51.10,-,-,-,-,-,200.90
ABCAPITAL,19-Apr-2024,25-Apr-2024,CE,155.00,-,-,-,19.75,-,46.10,-,-,-,-,-,200.90
ABCAPITAL,19-Apr-2024,25-Apr-2024,CE,160.00,-,-,-,50.00,50.00,41.10,-,-,-,5400.00,-,200.90
ABCAPITAL,19-Apr-2024,25-Apr-2024,CE,162.50,-,-,-,21.00,21.00,38.60,-,-,-,5400.00,-,200.90
ABCAPITAL,19-Apr-2024,25-Apr-2024,CE,165.00,-,-,-,34.80,34.80,36.10,-,-,-,21600.00,-,200.90
ABCAPITAL,19-Apr-2024,25-Apr-2024,CE,167.50,-,-,-,22.55,22.55,33.60,-,-,-,5400.00,-,200.90
ABCAPITAL,19-Apr-2024,25-Apr-2024,CE,170.00,29.30,29.30,29.30,29.30,29.30,31.10,1.00,10.76,1.58,210600.00,-5400.00,200.90
ABCAPITAL,19-Apr-2024,25-Apr-2024,CE,172.50,-,-,-,18.90,18.90,28.60,-,-,-,37800.00,-,200.90
ABCAPITAL,19-Apr-2024,25-Apr-2024,CE,175.00,-,-,-,29.25,29.25,26.15,-,-,-,297000.00,-,200.90
ABCAPITAL,19-Apr-2024,25-Apr-2024,CE,177.50,-,-,-,29.25,29.25,23.65,-,-,-,64800.00,-,200.90
ABCAPITAL,19-Apr-2024,25-Apr-2024,CE,180.00,18.00,21.60,18.00,21.35,21.35,21.35,16.00,172.46,16.94,1009800.00,-48600.00,200.90
ABCAPITAL,19-Apr-2024,25-Apr-2024,CE,182.50,-,-,-,21.85,21.85,18.75,-,-,-,108000.00,-,200.90
ABCAPITAL,19-Apr-2024,25-Apr-2024,CE,185.00,14.00,15.90,14.00,15.90,15.90,15.90,3.00,32.42,2.45,642600.00,-10800.00,200.90
ABCAPITAL,19-Apr-2024,25-Apr-2024,CE,187.50,-,-,-,19.20,19.20,14.05,-,-,-,91800.00,-,200.90
ABCAPITAL,19-Apr-2024,25-Apr-2024,CE,190.00,9.00,12.85,9.00,11.50,11.50,11.50,36.00,390.35,20.99,599400.00,-113400.00,200.90
ABCAPITAL,19-Apr-2024,25-Apr-2024,CE,192.50,9.05,9.05,8.05,8.15,8.15,9.80,11.00,119.27,4.93,205200.00,-37800.00,200.90
ABCAPITAL,19-Apr-2024,25-Apr-2024,CE,195.00,5.60,8.50,5.25,7.35,7.30,7.35,34.00,371.29,13.27,480600.00,-32400.00,200.90
ABCAPITAL,19-Apr-2024,25-Apr-2024,CE,197.50,5.85,5.85,5.50,5.60,5.50,5.60,3.00,32.92,0.92,108000.00,-10800.00,200.90
ABCAPITAL,19-Apr-2024,25-Apr-2024,CE,200.00,5.10,5.45,2.75,4.30,4.00,4.30,1025.00,11299.06,229.06,2057400.00,37800.00,200.90
ABCAPITAL,19-Apr-2024,25-Apr-2024,CE,202.50,5.15,5.15,2.55,3.05,2.55,3.05,109.00,1212.22,20.31,399600.00,108000.00,200.90
ABCAPITAL,19-Apr-2024,25-Apr-2024,CE,205.00,2.10,3.15,0.10,2.20,2.10,2.20,1009.00,11298.88,129.25,2332800.00,-124200.00,200.90
ABCAPITAL,19-Apr-2024,25-Apr-2024,CE,207.50,1.75,2.45,1.30,1.65,1.45,1.65,266.00,3006.97,26.44,945000.00,-64800.00,200.90
ABCAPITAL,19-Apr-2024,25-Apr-2024,CE,210.00,2.00,2.00,0.95,1.35,1.15,1.35,1630.00,18606.02,121.82,7927200.00,-1409400.00,200.90
ABCAPITAL,19-Apr-2024,25-Apr-2024,CE,212.50,0.90,1.35,0.85,1.05,0.95,1.05,94.00,1083.80,5.15,631800.00,-21600.00,200.90
ABCAPITAL,19-Apr-2024,25-Apr-2024,CE,215.00,0.85,1.05,0.55,0.80,0.65,0.80,461.00,5371.99,19.78,2192400.00,-351000.00,200.90
ABCAPITAL,19-Apr-2024,25-Apr-2024,CE,217.50,0.45,0.75,0.45,0.60,0.50,0.60,185.00,2179.40,6.57,286200.00,-642600.00,200.90
ABCAPITAL,19-Apr-2024,25-Apr-2024,CE,220.00,0.80,0.80,0.35,0.45,0.35,0.45,717.00,8537.57,19.61,3569400.00,-712800.00,200.90
ABCAPITAL,19-Apr-2024,25-Apr-2024,CE,222.50,0.45,0.50,0.35,0.45,0.40,0.45,26.00,312.97,0.58,97200.00,-54000.00,200.90
ABCAPITAL,19-Apr-2024,25-Apr-2024,CE,225.00,0.40,0.40,0.25,0.30,0.25,0.30,202.00,2457.85,3.55,1371600.00,-356400.00,200.90
ABCAPITAL,19-Apr-2024,25-Apr-2024,CE,227.50,0.25,0.30,0.20,0.25,0.30,0.25,37.00,455.08,0.53,745200.00,-54000.00,200.90
ABCAPITAL,19-Apr-2024,25-Apr-2024,CE,230.00,0.20,0.30,0.15,0.20,0.15,0.20,448.00,5569.93,5.77,2705400.00,-561600.00,200.90
ABCAPITAL,22-Apr-2024,25-Apr-2024,CE,145.00,-,-,-,61.00,61.00,57.80,-,-,-,-,-,202.70
ABCAPITAL,22-Apr-2024,25-Apr-2024,CE,150.00,-,-,-,54.60,54.60,52.80,-,-,-,-,-,202.70
ABCAPITAL,22-Apr-2024,25-Apr-2024,CE,155.00,-,-,-,19.75,-,47.80,-,-,-,-,-,202.70
ABCAPITAL,22-Apr-2024,25-Apr-2024,CE,160.00,-,-,-,50.00,50.00,42.80,-,-,-,5400.00,-,202.70
ABCAPITAL,22-Apr-2024,25-Apr-2024,CE,162.50,-,-,-,21.00,21.00,40.30,-,-,-,5400.00,-,202.70
ABCAPITAL,22-Apr-2024,25-Apr-2024,CE,165.00,-,-,-,34.80,34.80,37.80,-,-,-,21600.00,-,202.70
ABCAPITAL,22-Apr-2024,25-Apr-2024,CE,167.50,-,-,-,22.55,22.55,35.30,-,-,-,5400.00,-,202.70
ABCAPITAL,22-Apr-2024,25-Apr-2024,CE,170.00,-,-,-,29.30,29.30,32.80,-,-,-,210600.00,-,202.70
ABCAPITAL,22-Apr-2024,25-Apr-2024,CE,172.50,-,-,-,18.90,18.90,30.30,-,-,-,37800.00,-,202.70
