Symbol  ,Date  ,Expiry  ,Option type  ,Strike Price  ,Open  ,High  ,Low  ,Close  ,LTP  ,Settle Price  ,No. of contracts  ,Turnover * in  ₹ Lakhs,Premium Turnover ** in   ₹ Lakhs,Open Int  ,Change in OI  ,Underlying Value  
ABCAPITAL,22-Apr-2024,25-Apr-2024,CE,175.00,-,-,-,29.25,29.25,27.80,-,-,-,297000.00,-,202.70
ABCAPITAL,22-Apr-2024,25-Apr-2024,CE,177.50,-,-,-,29.25,29.25,25.30,-,-,-,64800.00,-,202.70
ABCAPITAL,22-Apr-2024,25-Apr-2024,CE,180.00,23.70,23.70,22.60,23.10,23.10,23.10,14.00,153.54,17.46,993600.00,-16200.00,202.70
ABCAPITAL,22-Apr-2024,25-Apr-2024,CE,182.50,-,-,-,21.85,21.85,20.35,-,-,-,108000.00,-,202.70
ABCAPITAL,22-Apr-2024,25-Apr-2024,CE,185.00,18.10,18.15,18.10,18.15,18.15,18.15,2.00,21.94,1.96,637200.00,-5400.00,202.70
ABCAPITAL,22-Apr-2024,25-Apr-2024,CE,187.50,16.00,16.00,16.00,16.00,16.00,15.35,1.00,10.99,0.86,91800.00,-,202.70
ABCAPITAL,22-Apr-2024,25-Apr-2024,CE,190.00,11.60,14.10,11.60,13.15,13.20,13.15,15.00,164.35,10.45,583200.00,-16200.00,202.70
ABCAPITAL,22-Apr-2024,25-Apr-2024,CE,192.50,-,-,-,8.15,8.15,10.60,-,-,-,205200.00,-,202.70
ABCAPITAL,22-Apr-2024,25-Apr-2024,CE,195.00,8.00,9.10,7.50,8.70,8.70,8.70,14.00,153.61,6.19,464400.00,-16200.00,202.70
ABCAPITAL,22-Apr-2024,25-Apr-2024,CE,197.50,6.95,6.95,6.95,6.95,6.95,6.35,2.00,22.08,0.75,97200.00,-10800.00,202.70
ABCAPITAL,22-Apr-2024,25-Apr-2024,CE,200.00,4.90,6.05,3.95,4.60,4.60,4.60,454.00,5021.80,118.60,1738800.00,-318600.00,202.70
ABCAPITAL,22-Apr-2024,25-Apr-2024,CE,202.50,3.90,4.35,2.90,3.20,3.15,3.20,109.00,1212.03,20.11,297000.00,-102600.00,202.70
ABCAPITAL,22-Apr-2024,25-Apr-2024,CE,205.00,2.90,3.20,1.95,2.25,2.25,2.25,791.00,8860.11,103.74,2559600.00,226800.00,202.70
ABCAPITAL,22-Apr-2024,25-Apr-2024,CE,207.50,1.90,2.20,1.45,1.55,1.65,1.55,90.00,1016.83,8.38,885600.00,-59400.00,202.70
ABCAPITAL,22-Apr-2024,25-Apr-2024,CE,210.00,1.35,1.70,1.10,1.15,1.15,1.15,872.00,9950.16,61.68,7317000.00,-610200.00,202.70
ABCAPITAL,22-Apr-2024,25-Apr-2024,CE,212.50,1.10,1.15,0.70,0.80,0.75,0.80,98.00,1129.03,4.48,442800.00,-189000.00,202.70
ABCAPITAL,22-Apr-2024,25-Apr-2024,CE,215.00,0.85,0.85,0.45,0.50,0.45,0.50,401.00,4668.80,13.19,2262600.00,70200.00,202.70
ABCAPITAL,22-Apr-2024,25-Apr-2024,CE,217.50,0.55,0.55,0.35,0.35,0.35,0.35,25.00,294.16,0.53,318600.00,32400.00,202.70
ABCAPITAL,22-Apr-2024,25-Apr-2024,CE,220.00,0.40,0.45,0.20,0.25,0.25,0.25,429.00,5103.91,7.39,3040200.00,-529200.00,202.70
ABCAPITAL,22-Apr-2024,25-Apr-2024,CE,222.50,0.25,0.25,0.15,0.15,0.15,0.15,22.00,264.58,0.25,91800.00,-5400.00,202.70
ABCAPITAL,22-Apr-2024,25-Apr-2024,CE,225.00,0.25,0.25,0.10,0.15,0.15,0.15,247.00,3003.12,2.07,1031400.00,-340200.00,202.70
ABCAPITAL,22-Apr-2024,25-Apr-2024,CE,227.50,0.20,0.20,0.05,0.10,0.10,-,33.00,405.59,0.18,729000.00,-16200.00,202.70
ABCAPITAL,22-Apr-2024,25-Apr-2024,CE,230.00,0.10,0.20,0.05,0.05,0.05,0.05,387.00,4808.28,1.74,2127600.00,-577800.00,202.70
ABCAPITAL,23-Apr-2024,25-Apr-2024,CE,145.00,-,-,-,61.00,61.00,71.95,-,-,-,-,-,216.85
ABCAPITAL,23-Apr-2024,25-Apr-2024,CE,150.00,-,-,-,54.60,54.60,66.95,-,-,-,-,-,216.85
ABCAPITAL,23-Apr-2024,25-Apr-2024,CE,155.00,-,-,-,19.75,-,61.95,-,-,-,-,-,216.85
ABCAPITAL,23-Apr-2024,25-Apr-2024,CE,160.00,-,-,-,50.00,50.00,56.95,-,-,-,5400.00,-,216.85
ABCAPITAL,23-Apr-2024,25-Apr-2024,CE,162.50,-,-,-,21.00,21.00,54.45,-,-,-,5400.00,-,216.85
ABCAPITAL,23-Apr-2024,25-Apr-2024,CE,165.00,-,-,-,34.80,34.80,51.95,-,-,-,21600.00,-,216.85
ABCAPITAL,23-Apr-2024,25-Apr-2024,CE,167.50,-,-,-,22.55,22.55,49.45,-,-,-,5400.00,-,216.85
ABCAPITAL,23-Apr-2024,25-Apr-2024,CE,170.00,34.25,50.50,34.25,46.75,46.70,46.75,4.00,46.35,9.63,194400.00,-16200.00,216.85
ABCAPITAL,23-Apr-2024,25-Apr-2024,CE,172.50,-,-,-,18.90,18.90,44.45,-,-,-,37800.00,-,216.85
ABCAPITAL,23-Apr-2024,25-Apr-2024,CE,175.00,-,-,-,29.25,29.25,41.95,-,-,-,297000.00,-,216.85
ABCAPITAL,23-Apr-2024,25-Apr-2024,CE,177.50,-,-,-,29.25,29.25,39.45,-,-,-,64800.00,-,216.85
ABCAPITAL,23-Apr-2024,25-Apr-2024,CE,180.00,22.30,36.30,22.30,36.30,36.30,36.95,8.00,90.55,12.79,961200.00,-32400.00,216.85
ABCAPITAL,23-Apr-2024,25-Apr-2024,CE,182.50,36.30,36.30,36.25,36.25,36.25,34.45,2.00,23.63,3.92,97200.00,-10800.00,216.85
ABCAPITAL,23-Apr-2024,25-Apr-2024,CE,185.00,25.25,32.35,25.10,31.70,31.70,31.70,13.00,151.15,21.28,567000.00,-70200.00,216.85
ABCAPITAL,23-Apr-2024,25-Apr-2024,CE,187.50,17.40,17.40,17.40,17.40,17.40,29.45,1.00,11.06,0.94,91800.00,-,216.85
ABCAPITAL,23-Apr-2024,25-Apr-2024,CE,190.00,15.00,29.45,12.70,26.40,26.00,26.40,43.00,488.27,47.09,475200.00,-108000.00,216.85
ABCAPITAL,23-Apr-2024,25-Apr-2024,CE,192.50,-,-,-,8.15,8.15,24.45,-,-,-,205200.00,-,216.85
ABCAPITAL,23-Apr-2024,25-Apr-2024,CE,195.00,8.50,23.80,7.75,22.10,22.10,21.95,38.00,430.98,30.84,415800.00,-48600.00,216.85
ABCAPITAL,23-Apr-2024,25-Apr-2024,CE,197.50,6.50,21.00,5.50,21.00,21.00,19.45,13.00,146.12,7.47,86400.00,-10800.00,216.85
ABCAPITAL,23-Apr-2024,25-Apr-2024,CE,200.00,4.70,19.60,3.55,16.50,15.95,16.50,681.00,7722.00,367.20,1134000.00,-604800.00,216.85
ABCAPITAL,23-Apr-2024,25-Apr-2024,CE,202.50,3.40,17.00,2.50,14.60,14.20,14.60,154.00,1743.43,59.44,108000.00,-189000.00,216.85
ABCAPITAL,23-Apr-2024,25-Apr-2024,CE,205.00,2.20,15.00,1.45,11.80,11.10,11.80,1719.00,19546.63,517.30,685800.00,-1873800.00,216.85
ABCAPITAL,23-Apr-2024,25-Apr-2024,CE,207.50,1.50,12.80,0.90,9.60,8.95,9.60,733.00,8412.80,199.54,248400.00,-637200.00,216.85
ABCAPITAL,23-Apr-2024,25-Apr-2024,CE,210.00,1.15,10.70,0.60,7.30,7.20,7.30,6128.00,70955.71,1464.19,1733400.00,-5583600.00,216.85
ABCAPITAL,23-Apr-2024,25-Apr-2024,CE,212.50,0.85,8.70,0.40,5.70,5.10,5.70,1188.00,13890.33,258.03,237600.00,-205200.00,216.85
ABCAPITAL,23-Apr-2024,25-Apr-2024,CE,215.00,0.35,7.00,0.25,4.00,3.45,4.00,6131.00,72294.72,1113.81,1436400.00,-826200.00,216.85
ABCAPITAL,23-Apr-2024,25-Apr-2024,CE,217.50,0.30,5.35,0.20,3.05,2.50,3.05,1518.00,18086.20,257.29,529200.00,210600.00,216.85
ABCAPITAL,23-Apr-2024,25-Apr-2024,CE,220.00,0.20,4.30,0.10,2.20,1.90,2.20,8251.00,99145.88,1124.00,4347000.00,1306800.00,216.85
ABCAPITAL,23-Apr-2024,25-Apr-2024,CE,222.50,0.20,3.40,0.05,1.55,1.30,1.55,731.00,8868.60,85.63,437400.00,345600.00,216.85
ABCAPITAL,23-Apr-2024,25-Apr-2024,CE,225.00,0.10,2.60,0.05,1.00,0.90,1.00,3402.00,41575.26,240.96,2160000.00,1128600.00,216.85
ABCAPITAL,23-Apr-2024,25-Apr-2024,CE,227.50,0.10,1.80,0.05,0.70,0.70,0.70,284.00,3502.45,13.51,464400.00,-264600.00,216.85
ABCAPITAL,23-Apr-2024,25-Apr-2024,CE,230.00,0.05,1.45,0.05,0.50,0.45,0.50,3024.00,37668.84,110.76,2413800.00,286200.00,216.85
ABCAPITAL,23-Apr-2024,25-Apr-2024,CE,232.50,0.95,0.95,0.35,0.35,0.35,0.35,18.00,226.71,0.72,48600.00,48600.00,216.85
ABCAPITAL,23-Apr-2024,25-Apr-2024,CE,235.00,0.50,0.75,0.25,0.30,0.25,0.30,61.00,775.80,1.71,140400.00,140400.00,216.85
ABCAPITAL,23-Apr-2024,25-Apr-2024,CE,237.50,-,-,-,0.50,-,-,-,-,-,-,-,216.85
ABCAPITAL,23-Apr-2024,25-Apr-2024,CE,240.00,0.20,0.40,0.10,0.20,0.20,0.20,242.00,3139.91,3.59,221400.00,221400.00,216.85
ABCAPITAL,23-Apr-2024,25-Apr-2024,CE,242.50,-,-,-,0.30,-,-,-,-,-,-,-,216.85
ABCAPITAL,24-Apr-2024,25-Apr-2024,CE,145.00,-,-,-,61.00,61.00,71.35,-,-,-,-,-,216.30
ABCAPITAL,24-Apr-2024,25-Apr-2024,CE,150.00,-,-,-,54.60,54.60,66.35,-,-,-,-,-,216.30
ABCAPITAL,24-Apr-2024,25-Apr-2024,CE,155.00,-,-,-,19.75,-,61.35,-,-,-,-,-,216.30
ABCAPITAL,24-Apr-2024,25-Apr-2024,CE,160.00,-,-,-,50.00,50.00,56.35,-,-,-,5400.00,-,216.30
ABCAPITAL,24-Apr-2024,25-Apr-2024,CE,162.50,-,-,-,21.00,21.00,53.85,-,-,-,5400.00,-,216.30
ABCAPITAL,24-Apr-2024,25-Apr-2024,CE,165.00,-,-,-,34.80,34.80,51.35,-,-,-,21600.00,-,216.30
ABCAPITAL,24-Apr-2024,25-Apr-2024,CE,167.50,-,-,-,22.55,22.55,48.85,-,-,-,5400.00,-,216.30
ABCAPITAL,24-Apr-2024,25-Apr-2024,CE,170.00,51.50,51.50,51.50,51.50,51.50,46.35,4.00,47.84,11.12,172800.00,-21600.00,216.30
ABCAPITAL,24-Apr-2024,25-Apr-2024,CE,172.50,-,-,-,18.90,18.90,43.85,-,-,-,37800.00,-,216.30
ABCAPITAL,24-Apr-2024,25-Apr-2024,CE,175.00,44.65,47.00,42.70,47.00,47.00,41.35,6.00,71.57,14.87,264600.00,-32400.00,216.30
ABCAPITAL,24-Apr-2024,25-Apr-2024,CE,177.50,-,-,-,29.25,29.25,38.85,-,-,-,64800.00,-,216.30
ABCAPITAL,24-Apr-2024,25-Apr-2024,CE,180.00,40.60,41.50,36.50,36.50,36.50,36.50,17.00,201.87,36.63,896400.00,-64800.00,216.30
ABCAPITAL,24-Apr-2024,25-Apr-2024,CE,182.50,-,-,-,36.25,36.25,33.85,-,-,-,97200.00,-,216.30
ABCAPITAL,24-Apr-2024,25-Apr-2024,CE,185.00,33.00,38.40,32.00,32.00,32.00,31.35,12.00,142.95,23.07,523800.00,-43200.00,216.30
ABCAPITAL,24-Apr-2024,25-Apr-2024,CE,187.50,-,-,-,17.40,17.40,28.85,-,-,-,91800.00,-,216.30
ABCAPITAL,24-Apr-2024,25-Apr-2024,CE,190.00,30.00,34.85,27.00,27.00,27.00,26.35,17.00,202.55,28.13,410400.00,-64800.00,216.30
ABCAPITAL,24-Apr-2024,25-Apr-2024,CE,192.50,-,-,-,8.15,8.15,23.85,-,-,-,205200.00,-,216.30
ABCAPITAL,24-Apr-2024,25-Apr-2024,CE,195.00,24.00,30.60,22.75,22.75,22.75,22.75,13.00,154.99,18.10,367200.00,-48600.00,216.30
ABCAPITAL,24-Apr-2024,25-Apr-2024,CE,197.50,22.50,22.50,20.00,20.00,20.00,18.85,3.00,35.37,3.38,86400.00,-,216.30
ABCAPITAL,24-Apr-2024,25-Apr-2024,CE,200.00,18.00,25.50,16.60,16.80,16.80,16.80,67.00,798.37,74.77,955800.00,-178200.00,216.30
ABCAPITAL,24-Apr-2024,25-Apr-2024,CE,202.50,17.50,20.00,16.30,16.80,16.80,13.85,11.00,131.06,10.78,75600.00,-32400.00,216.30
ABCAPITAL,24-Apr-2024,25-Apr-2024,CE,205.00,12.35,18.80,11.85,12.15,12.05,12.15,54.00,639.72,41.94,502200.00,-183600.00,216.30
ABCAPITAL,24-Apr-2024,25-Apr-2024,CE,207.50,11.90,18.15,11.40,11.50,11.50,8.90,15.00,179.63,11.55,216000.00,-32400.00,216.30
ABCAPITAL,24-Apr-2024,25-Apr-2024,CE,210.00,9.00,15.85,7.00,7.25,7.20,7.25,468.00,5573.70,266.58,1080000.00,-653400.00,216.30
ABCAPITAL,24-Apr-2024,25-Apr-2024,CE,212.50,6.45,12.25,4.85,4.95,4.85,4.95,55.00,655.06,23.93,172800.00,-64800.00,216.30
ABCAPITAL,24-Apr-2024,25-Apr-2024,CE,215.00,4.35,10.95,2.50,2.90,2.75,2.90,962.00,11488.83,320.01,583200.00,-853200.00,216.30
ABCAPITAL,24-Apr-2024,25-Apr-2024,CE,217.50,3.15,8.75,1.65,1.90,1.95,1.90,502.00,6003.89,107.90,329400.00,-199800.00,216.30
ABCAPITAL,24-Apr-2024,25-Apr-2024,CE,220.00,2.10,6.80,0.85,1.05,0.90,1.05,3446.00,41516.25,577.77,2246400.00,-2100600.00,216.30
ABCAPITAL,24-Apr-2024,25-Apr-2024,CE,222.50,1.75,4.95,0.45,0.65,0.45,0.65,1062.00,12886.11,126.18,523800.00,86400.00,216.30
ABCAPITAL,24-Apr-2024,25-Apr-2024,CE,225.00,1.15,3.70,0.10,0.40,0.40,0.40,3666.00,44884.17,342.27,2230200.00,70200.00,216.30
ABCAPITAL,24-Apr-2024,25-Apr-2024,CE,227.50,0.65,2.70,0.20,0.30,0.20,0.30,669.00,8262.22,43.56,405000.00,-59400.00,216.30
ABCAPITAL,24-Apr-2024,25-Apr-2024,CE,230.00,0.50,1.80,0.15,0.20,0.20,0.20,2475.00,30841.06,101.56,1992600.00,-421200.00,216.30
ABCAPITAL,24-Apr-2024,25-Apr-2024,CE,232.50,0.40,1.10,0.10,0.10,0.10,0.10,112.00,1409.28,3.12,86400.00,37800.00,216.30
ABCAPITAL,24-Apr-2024,25-Apr-2024,CE,235.00,0.30,0.75,0.05,0.15,0.10,0.15,694.00,8818.43,11.57,426600.00,286200.00,216.30
ABCAPITAL,24-Apr-2024,25-Apr-2024,CE,237.50,0.45,0.50,0.20,0.20,0.20,-,4.00,51.37,0.07,10800.00,10800.00,216.30
ABCAPITAL,24-Apr-2024,25-Apr-2024,CE,240.00,0.20,0.45,0.05,0.10,0.10,0.10,535.00,6940.15,6.55,345600.00,124200.00,216.30
ABCAPITAL,24-Apr-2024,25-Apr-2024,CE,242.50,0.40,0.40,0.10,0.15,0.15,-,17.00,222.82,0.20,16200.00,16200.00,216.30
ABCAPITAL,25-Apr-2024,25-Apr-2024,CE,145.00,-,-,-,61.00,61.00,229.80,-,-,-,-,-,229.80
ABCAPITAL,25-Apr-2024,25-Apr-2024,CE,150.00,-,-,-,54.60,54.60,229.80,-,-,-,-,-,229.80
ABCAPITAL,25-Apr-2024,25-Apr-2024,CE,155.00,-,-,-,19.75,-,229.80,-,-,-,-,-,229.80
ABCAPITAL,25-Apr-2024,25-Apr-2024,CE,160.00,-,-,-,50.00,50.00,229.80,-,-,-,5400.00,-,229.80
ABCAPITAL,25-Apr-2024,25-Apr-2024,CE,162.50,-,-,-,21.00,21.00,229.80,-,-,-,5400.00,-,229.80
ABCAPITAL,25-Apr-2024,25-Apr-2024,CE,165.00,-,-,-,34.80,34.80,229.80,-,-,-,21600.00,-,229.80
ABCAPITAL,25-Apr-2024,25-Apr-2024,CE,167.50,-,-,-,22.55,22.55,229.80,-,-,-,5400.00,-,229.80
ABCAPITAL,25-Apr-2024,25-Apr-2024,CE,170.00,52.60,58.70,51.70,58.70,58.70,229.80,11.00,134.19,33.21,140400.00,-32400.00,229.80
ABCAPITAL,25-Apr-2024,25-Apr-2024,CE,172.50,-,-,-,18.90,18.90,229.80,-,-,-,37800.00,-,229.80
ABCAPITAL,25-Apr-2024,25-Apr-2024,CE,175.00,46.45,52.05,46.40,51.80,51.80,229.80,8.00,97.44,21.84,243000.00,-21600.00,229.80
ABCAPITAL,25-Apr-2024,25-Apr-2024,CE,177.50,49.55,51.25,49.30,51.25,51.25,229.80,8.00,98.21,21.53,48600.00,-16200.00,229.80
ABCAPITAL,25-Apr-2024,25-Apr-2024,CE,180.00,38.80,50.60,38.80,48.55,48.55,229.80,36.00,442.62,92.70,723600.00,-172800.00,229.80
ABCAPITAL,25-Apr-2024,25-Apr-2024,CE,182.50,47.15,47.15,47.15,47.15,47.15,229.80,4.00,49.60,10.18,118800.00,21600.00,229.80
ABCAPITAL,25-Apr-2024,25-Apr-2024,CE,185.00,44.50,45.50,44.50,45.15,44.80,229.80,3.00,37.25,7.28,518400.00,-5400.00,229.80
ABCAPITAL,25-Apr-2024,25-Apr-2024,CE,187.50,41.40,41.40,41.40,41.40,41.40,229.80,1.00,12.36,2.24,91800.00,-,229.80
ABCAPITAL,25-Apr-2024,25-Apr-2024,CE,190.00,32.00,40.55,31.90,40.30,40.55,229.80,20.00,243.86,38.66,367200.00,-43200.00,229.80
ABCAPITAL,25-Apr-2024,25-Apr-2024,CE,192.50,-,-,-,8.15,8.15,229.80,-,-,-,205200.00,-,229.80
ABCAPITAL,25-Apr-2024,25-Apr-2024,CE,195.00,27.10,35.45,27.10,35.25,35.35,229.80,18.00,221.81,32.27,329400.00,-37800.00,229.80
ABCAPITAL,25-Apr-2024,25-Apr-2024,CE,197.50,-,-,-,20.00,20.00,229.80,-,-,-,86400.00,-,229.80
ABCAPITAL,25-Apr-2024,25-Apr-2024,CE,200.00,17.60,30.65,17.60,29.70,29.85,229.80,79.00,970.00,116.80,723600.00,-232200.00,229.80
ABCAPITAL,25-Apr-2024,25-Apr-2024,CE,202.50,23.30,28.00,23.30,28.00,28.00,229.80,11.00,135.59,15.30,32400.00,-43200.00,229.80
ABCAPITAL,25-Apr-2024,25-Apr-2024,CE,205.00,12.65,25.50,12.65,24.35,24.70,229.80,44.00,537.31,50.23,383400.00,-118800.00,229.80
ABCAPITAL,25-Apr-2024,25-Apr-2024,CE,207.50,10.90,21.20,10.90,21.20,21.20,229.80,16.00,193.01,13.73,189000.00,-27000.00,229.80
ABCAPITAL,25-Apr-2024,25-Apr-2024,CE,210.00,7.75,20.20,7.35,19.40,20.20,229.80,153.00,1858.90,123.88,729000.00,-351000.00,229.80
ABCAPITAL,25-Apr-2024,25-Apr-2024,CE,212.50,10.00,18.00,9.35,18.00,18.00,229.80,9.00,109.71,6.44,129600.00,-43200.00,229.80
ABCAPITAL,25-Apr-2024,25-Apr-2024,CE,215.00,3.10,15.35,2.65,15.00,15.00,229.80,137.00,1664.00,73.43,237600.00,-345600.00,229.80
ABCAPITAL,25-Apr-2024,25-Apr-2024,CE,217.50,1.75,12.95,1.75,9.95,9.95,229.80,90.00,1088.27,31.22,91800.00,-237600.00,229.80
ABCAPITAL,25-Apr-2024,25-Apr-2024,CE,220.00,0.90,10.30,0.85,9.85,9.55,229.80,1145.00,13905.63,303.03,194400.00,-2052000.00,229.80
ABCAPITAL,25-Apr-2024,25-Apr-2024,CE,222.50,0.40,7.90,0.40,7.55,7.55,229.80,286.00,3502.07,65.78,64800.00,-459000.00,229.80
ABCAPITAL,25-Apr-2024,25-Apr-2024,CE,225.00,0.30,5.85,0.30,4.85,4.70,229.80,1568.00,19287.06,235.86,264600.00,-1965600.00,229.80
ABCAPITAL,25-Apr-2024,25-Apr-2024,CE,227.50,0.25,3.45,0.25,2.30,2.45,229.80,270.00,3338.33,21.38,54000.00,-351000.00,229.80
ABCAPITAL,25-Apr-2024,25-Apr-2024,CE,230.00,0.15,1.95,0.05,0.30,0.10,229.80,1820.00,22680.02,75.62,91800.00,-1900800.00,229.80
ABCAPITAL,25-Apr-2024,25-Apr-2024,CE,232.50,0.10,0.80,0.05,0.05,0.05,229.80,163.00,2049.52,3.06,91800.00,5400.00,229.80
ABCAPITAL,25-Apr-2024,25-Apr-2024,CE,235.00,0.10,0.50,0.05,0.05,0.05,229.80,496.00,6300.38,6.14,183600.00,-243000.00,229.80
ABCAPITAL,25-Apr-2024,25-Apr-2024,CE,237.50,0.05,0.25,0.05,0.05,0.05,229.80,11.00,141.14,0.07,16200.00,5400.00,229.80
ABCAPITAL,25-Apr-2024,25-Apr-2024,CE,240.00,0.05,0.15,0.05,0.05,0.05,229.80,142.00,1840.91,0.59,248400.00,-97200.00,229.80
ABCAPITAL,25-Apr-2024,25-Apr-2024,CE,242.50,0.05,0.10,0.05,0.05,0.05,229.80,6.00,78.59,0.02,27000.00,10800.00,229.80
ABCAPITAL,25-Apr-2024,25-Apr-2024,CE,245.00,-,-,-,1.45,-,229.80,-,-,-,-,-,229.80
ABCAPITAL,25-Apr-2024,25-Apr-2024,CE,247.50,-,-,-,0.20,-,229.80,-,-,-,-,-,229.80
ABCAPITAL,25-Apr-2024,25-Apr-2024,CE,250.00,-,-,-,0.25,-,229.80,-,-,-,-,-,229.80
ABCAPITAL,25-Apr-2024,25-Apr-2024,CE,252.50,-,-,-,0.10,-,229.80,-,-,-,-,-,229.80
ABCAPITAL,25-Apr-2024,25-Apr-2024,CE,255.00,0.70,0.70,0.70,0.70,0.70,229.80,5.00,69.04,0.19,27000.00,27000.00,229.80
ABCAPITAL,25-Apr-2024,25-Apr-2024,CE,257.50,-,-,-,0.15,-,229.80,-,-,-,-,-,229.80